Symbol,Date added,Weight
NVDA,2001-11-30,7.972064
AAPL,1982-11-30,6.721774
MSFT,1994-06-01,4.720385
AMZN,2005-11-18,3.758901
GOOGL,2006-04-03,3.365867
AVGO,2014-05-08,2.929878
GOOG,2014-04-03,2.698379
META,2013-12-23,2.014701
TSLA,2020-12-21,1.757891
MU,1994-09-27,1.659755
LLY,1970-12-31,1.429176
BRK.B,2010-02-16,1.409293
JPM,1975-06-30,1.328389
AMD,2017-03-20,1.221526
XOM,1957-03-04,0.980889
JNJ,1973-06-30,0.900237
V,2009-12-21,0.861293
WMT,1982-08-31,0.821396
INTC,1976-12-31,0.798318
CSCO,1993-12-01,0.74949
COST,1993-10-01,0.677302
CAT,1957-03-04,0.670756
LRCX,2012-06-29,0.643623
MA,2008-07-18,0.635656
ABBV,2012-12-31,0.627888
AMAT,1995-03-16,0.624201
UNH,1994-07-01,0.589793
BAC,1976-06-30,0.569097
CVX,1957-03-04,0.551741
ORCL,1989-08-31,0.549782
GE,1957-03-04,0.546403
PG,1957-03-04,0.544746
NFLX,2010-12-20,0.541721
HD,1988-03-31,0.504346
KO,1957-03-04,0.496466
GS,2002-07-22,0.487895
PLTR,2024-09-23,0.47567
MRK,1957-03-04,0.467795
KLAC,1997-09-30,0.441955
PM,2008-03-31,0.438022
TXN,2001-03-12,0.412879
IBM,1957-03-04,0.4089
WFC,1976-06-30,0.399774
MS,1993-07-29,0.398716
GEV,2024-04-02,0.391011
RTX,1957-03-04,0.384213
SNDK,2025-11-28,0.383075
LIN,1992-07-01,0.379535
C,1988-05-31,0.371114
QCOM,1999-07-22,0.345419
PANW,2023-06-20,0.331558
MCD,1970-06-30,0.31686
ADI,1999-10-12,0.311592
PEP,1957-03-04,0.307592
VZ,1983-11-30,0.304319
APH,2008-09-30,0.298686
TMO,2004-08-03,0.292573
AMGN,1992-01-02,0.292456
STX,2012-07-02,0.290773
TJX,1985-09-30,0.288572
NEE,1976-06-30,0.278476
DIS,1976-06-30,0.277352
WDC,2009-07-01,0.276546
AXP,1976-06-30,0.268738
BA,1957-03-04,0.265269
CRM,2008-09-15,0.258981
CRWD,2024-06-24,0.25617
UNP,1957-03-04,0.25359
T,1983-11-30,0.250602
ABT,1957-03-04,0.250104
ANET,2018-08-28,0.247616
ETN,1957-03-04,0.245805
GILD,2004-07-01,0.245421
ISRG,2008-06-02,0.238841
SCHW,1997-06-02,0.233576
PFE,1957-03-04,0.230183
BLK,2011-04-04,0.230132
DE,1957-03-04,0.229151
UBER,2023-12-18,0.228293
WELL,2009-01-30,0.227548
COP,1957-03-04,0.225514
APP,2025-09-22,0.222239
PLD,2003-07-17,0.216087
HON,1957-03-04,0.215819
GLW,1995-02-27,0.213893
BKNG,2009-11-06,0.208049
SPGI,1957-03-04,0.20486
CVS,1957-03-04,0.194665
LOW,1984-02-29,0.191939
MO,1957-03-04,0.189195
DHR,1998-11-18,0.187031
CB,2010-07-15,0.186348
PGR,1997-08-04,0.184636
BMY,1957-03-04,0.181526
COF,1998-07-01,0.18059
PH,1985-11-30,0.180032
DELL,2024-09-23,0.178616
VRTX,2013-09-23,0.178316
NOW,2019-11-21,0.176465
SBUX,2000-06-07,0.174847
VRT,2026-03-23,0.174676
SYK,2000-12-12,0.170608
NEM,1969-06-30,0.16927
LMT,1957-03-04,0.169169
ACN,2011-07-06,0.1682
CDNS,2017-09-18,0.16748
MDT,1986-10-31,0.165601
TT,2010-11-17,0.164168
EQIX,2015-03-20,0.164143
PWR,2009-07-01,0.162512
HWM,2016-10-21,0.162424
SO,1957-03-04,0.161252
BNY,1995-03-31,0.155277
ADBE,1997-05-05,0.153858
DUK,1976-06-30,0.151975
MCK,1999-01-13,0.151322
PNC,1988-04-30,0.147908
ELV,2002-07-25,0.146873
ADP,1981-03-31,0.146611
CMI,1965-03-31,0.145718
CME,2006-08-11,0.145432
FCX,2011-07-01,0.145331
JCI,2010-08-27,0.142308
BX,2023-09-18,0.142031
AMT,2007-11-19,0.140966
SNPS,2017-03-16,0.140371
CSX,1957-03-04,0.138342
GD,1957-03-04,0.138121
FTNT,2018-10-11,0.137727
WMB,1975-03-31,0.137723
USB,1999-11-01,0.137011
MAR,1998-05-29,0.136339
CMCSA,2002-11-19,0.13484
TMUS,2019-07-15,0.13396
SLB,1957-03-04,0.131823
MMM,1957-03-04,0.12972
WM,1998-08-31,0.129203
INTU,2000-12-05,0.128835
MDLZ,2012-10-02,0.127036
CEG,2022-02-02,0.126831
ICE,2007-09-26,0.126635
EMR,1965-03-31,0.126372
MRSH,1987-08-31,0.126222
UPS,2002-07-22,0.125417
HLT,2017-06-19,0.123673
CI,1976-06-30,0.122383
VLO,2002-12-20,0.121907
MPC,2011-07-01,0.119927
GM,2013-06-06,0.119226
ORLY,2009-03-27,0.118657
NXPI,2021-03-22,0.118051
MPWR,2021-02-12,0.117611
DDOG,2025-07-09,0.117502
EOG,2000-11-02,0.117369
ROST,2009-12-21,0.116862
NOC,1957-03-04,0.115351
BSX,1995-02-24,0.114575
PSX,2012-05-01,0.11382
FDX,1980-12-31,0.113037
SHW,1964-06-30,0.112682
AON,1996-04-23,0.112017
TDG,2016-06-03,0.11195
RCL,2014-12-05,0.111812
CL,1957-03-04,0.111383
NSC,1957-03-04,0.110317
CRH,2025-12-22,0.109405
AEP,1957-03-04,0.108984
MCO,1998-07-01,0.108636
URI,2014-09-20,0.108525
SPG,2002-06-26,0.108493
MSI,1957-03-04,0.10801
ECL,1989-01-31,0.106368
ITW,1986-02-28,0.105955
COHR,2026-03-23,0.105246
HOOD,2025-09-22,0.104237
WBD,2022-04-11,0.104012
KKR,2024-06-24,0.103536
TRV,2002-08-21,0.101815
FIX,2025-12-22,0.101752
MNST,2012-06-28,0.101118
HPE,2015-11-02,0.100792
PCAR,1980-12-31,0.099285
BKR,2017-07-07,0.099111
APD,1985-04-30,0.099085
TFC,1997-12-04,0.098231
REGN,2013-05-01,0.097774
TEL,2011-10-17,0.097436
CIEN,2026-02-09,0.097429
KMI,2012-05-25,0.096951
APO,2024-12-23,0.096886
CTAS,2001-03-01,0.096264
DLR,2016-05-18,0.093911
SRE,2017-03-17,0.093679
LITE,2026-03-23,0.092585
F,1957-03-04,0.092444
HCA,2015-01-27,0.092428
NUE,1985-04-30,0.091737
DASH,2025-03-24,0.0915
GWW,1981-06-30,0.091447
TER,2020-09-21,0.090936
LHX,2008-09-22,0.090502
TGT,1976-12-31,0.090226
KEYS,2018-11-06,0.089478
TRGP,2022-10-12,0.089398
D,2016-11-30,0.089264
ALL,1995-07-13,0.088871
O,2015-04-07,0.088582
CARR,2020-04-03,0.088075
AJG,2016-05-31,0.088044
ABNB,2023-09-18,0.087572
OKE,2010-03-15,0.0871
COR,2001-08-30,0.085756
AFL,1999-05-28,0.084935
FAST,2008-09-15,0.084568
NKE,1988-11-30,0.08382
DAL,2013-09-11,0.083271
AME,2013-09-23,0.083161
AZO,1997-01-02,0.082021
ROK,2000-03-12,0.081325
PSA,2005-08-19,0.080642
DVN,2000-08-30,0.079991
EW,2011-04-01,0.079846
CTVA,2019-06-03,0.079399
CAH,1997-05-27,0.078764
ETR,1957-03-04,0.078232
CVNA,2025-12-22,0.077865
MCHP,2007-09-07,0.077808
EBAY,2002-07-22,0.077196
FITB,1996-03-29,0.074901
ADSK,1989-12-01,0.074761
MET,2000-12-11,0.074077
VST,2024-05-08,0.073196
EXC,1957-03-04,0.07313
ON,2022-06-21,0.072882
IDXX,2017-01-05,0.072842
XEL,1957-03-04,0.072834
ODFL,2019-12-09,0.07213
EA,2002-07-22,0.072096
WAB,2019-02-27,0.07166
STT,2003-03-14,0.071585
MSCI,2018-04-04,0.070247
HUM,2012-12-10,0.069053
BDX,1972-09-30,0.068122
KDP,2022-06-21,0.06748
RSG,2008-12-05,0.066906
YUM,1997-10-06,0.066538
AMP,2005-10-03,0.064501
DHI,2005-06-22,0.064018
OXY,1957-03-04,0.063796
CCI,2012-03-14,0.063618
AIG,1980-03-31,0.062386
CBRE,2006-11-10,0.062199
PEG,1957-03-04,0.06191
NDAQ,2008-10-22,0.061814
VTR,2009-03-04,0.061776
CMG,2011-04-28,0.061225
GRMN,2012-12-12,0.061076
IBKR,2025-08-28,0.060753
ADM,1957-03-04,0.060693
ED,1957-03-04,0.060688
A,2000-06-05,0.060187
JBL,2023-12-18,0.060096
PYPL,2015-07-20,0.060041
FANG,2018-12-03,0.059474
XYZ,2025-07-23,0.058805
IRM,2009-01-06,0.058715
STLD,2022-12-22,0.058596
SYY,1986-12-31,0.058566
EME,2025-09-22,0.058561
WEC,2008-10-31,0.058192
VMC,1999-06-30,0.058187
TTWO,2018-03-19,0.058156
KR,1957-03-04,0.057698
PCG,2022-10-03,0.05761
WAT,2002-01-02,0.057208
HIG,1957-03-04,0.056853
PRU,2002-07-22,0.056721
AXON,2023-05-04,0.056226
ROP,2009-12-23,0.056226
CCL,1998-12-22,0.056203
UAL,2015-09-03,0.056105
ZTS,2013-06-21,0.054605
COIN,2025-05-19,0.05458
MLM,2014-07-02,0.054559
KVUE,2023-08-25,0.054245
HBAN,1997-08-28,0.054031
MTB,2004-02-23,0.053781
KMB,1957-03-04,0.052749
HAL,1957-03-04,0.052166
EQT,2022-10-03,0.051977
NTAP,1999-06-25,0.051267
PAYX,1998-10-01,0.050849
ACGL,2022-11-01,0.050809
IQV,2017-08-29,0.050057
NTRS,1998-01-30,0.049916
EXR,2016-01-19,0.049754
CNC,2016-03-30,0.048748
VICI,2022-06-08,0.048088
CBOE,2017-03-01,0.047899
DTE,1957-03-04,0.047728
GEHC,2023-01-04,0.047651
Q,2025-11-03,0.047598
DXCM,2020-05-12,0.047269
AEE,1991-09-19,0.047081
WDAY,2024-12-23,0.046935
DOV,1985-10-31,0.04681
TPR,2004-09-01,0.046334
BIIB,2003-11-13,0.046252
FICO,2023-03-20,0.045973
FISV,2001-04-02,0.045972
TDY,2020-06-22,0.045727
RMD,2017-07-26,0.045295
CASY,2026-04-09,0.044359
FSLR,2022-12-19,0.044246
CPRT,2018-07-02,0.043954
OTIS,2020-04-03,0.04393
CFG,2016-01-29,0.043822
ATO,2019-02-15,0.043731
NRG,2010-01-29,0.043612
CNP,1985-07-31,0.043573
EIX,1957-03-04,0.043441
EXPE,2007-10-02,0.042771
XYL,2011-11-01,0.042561
ARES,2025-12-11,0.042448
AVB,2007-01-10,0.041799
RJF,2017-03-20,0.041679
IR,2020-03-03,0.041339
PPL,2001-10-01,0.04131
PPG,1957-03-04,0.041102
HSY,1957-03-04,0.041044
ES,2009-07-24,0.040973
HUBB,2023-10-18,0.040714
LYV,2019-12-23,0.040708
CINF,1997-12-18,0.040441
VRSK,2015-10-08,0.04033
VEEV,2026-05-07,0.039956
WSM,2025-03-24,0.039926
CTSH,2006-11-17,0.039786
CPAY,2018-06-20,0.039612
SYF,2015-11-18,0.039466
WTW,2016-01-05,0.038997
RF,1998-08-28,0.038963
AWK,2016-03-04,0.038745
WST,2020-05-22,0.038093
DG,2012-12-03,0.037911
FE,1997-11-28,0.037567
DOW,2019-04-01,0.037501
MTD,2016-09-06,0.037103
PHM,1984-04-30,0.037038
OMC,1997-12-31,0.036965
TROW,2019-07-29,0.036758
VRSN,2006-02-01,0.036754
EQR,2001-12-03,0.036605
DRI,1995-05-31,0.036321
CHD,2015-12-29,0.036055
CHRW,2007-03-02,0.035937
LH,2004-11-01,0.035633
HPQ,1974-12-31,0.035451
DGX,2002-12-12,0.035309
EXPD,2007-10-10,0.035269
CMS,1957-03-04,0.035098
FFIV,2010-12-20,0.03501
TPL,2024-11-26,0.034926
NI,2000-11-02,0.034818
SBAC,2017-09-01,0.034517
SW,2024-07-08,0.034121
VLTO,2023-10-02,0.033958
JBHT,2015-07-01,0.033612
EL,2006-01-05,0.03355
EXE,2025-03-24,0.033403
ULTA,2016-04-18,0.033302
LUV,1994-07-01,0.033275
PFG,2002-07-22,0.033082
STE,2019-12-23,0.033054
FIS,2006-11-10,0.032749
DLTR,2011-12-19,0.032536
KEY,1994-03-01,0.032534
SMCI,2024-03-18,0.032197
FDXF,2026-06-01,0.032106
PKG,2017-07-26,0.031938
EFX,1997-06-19,0.031816
SNA,1982-09-30,0.031766
LEN,2005-10-04,0.031586
KHC,2015-07-06,0.031542
WRB,2019-12-05,0.031415
STZ,2005-07-01,0.031243
AKAM,2007-07-12,0.031152
FTV,2016-07-01,0.030839
IFF,1976-03-31,0.030491
DD,2019-06-03,0.03019
EVRG,2018-06-05,0.030044
VTRS,2004-04-23,0.029614
LNT,2016-07-01,0.029209
ESS,2014-04-02,0.028755
L,1995-05-31,0.028696
GIS,1957-03-04,0.028489
NVR,2019-09-26,0.028378
AMCR,2019-06-07,0.028348
IP,1957-03-04,0.028339
ALB,2016-07-01,0.028285
ZBH,2001-08-07,0.028096
WY,1979-10-01,0.028077
BR,2018-06-18,0.027772
CDW,2019-09-23,0.027608
BRO,2021-09-20,0.027365
BG,2023-03-15,0.027129
INCY,2017-02-28,0.02704
KIM,2006-04-04,0.026961
CF,2008-08-27,0.026795
LII,2024-12-23,0.026572
INVH,2022-09-19,0.026526
IEX,2019-08-09,0.026306
MRNA,2021-07-21,0.026177
LYB,2012-09-05,0.025925
PTC,2021-04-20,0.02591
MAA,2016-12-02,0.025792
TXT,1978-12-31,0.025445
TSN,2005-08-10,0.025278
TSCO,2014-01-24,0.025095
LDOS,2019-08-09,0.025022
DECK,2024-03-18,0.025008
LVS,2019-10-03,0.024851
SATS,2026-03-23,0.024786
HST,2007-03-20,0.024659
NDSN,2022-02-15,0.024435
GNRC,2021-03-22,0.023926
GPN,2016-04-25,0.0239
RL,2007-02-02,0.023827
BBY,1999-06-29,0.023211
MAS,1981-06-30,0.023025
J,2007-10-26,0.023006
BALL,1984-10-31,0.02297
APTV,2012-12-24,0.022815
CSGP,2022-09-19,0.022781
DOC,2008-03-31,0.022311
ROL,2018-10-01,0.021949
GPC,1973-12-31,0.02174
GEN,2003-03-25,0.021516
TKO,2025-03-24,0.021447
FOXA,2019-03-19,0.021429
EG,2017-06-19,0.021143
COO,2016-09-23,0.021047
TYL,2020-06-22,0.021027
REG,2017-03-02,0.020762
APA,1997-07-28,0.020537
LULU,2023-10-18,0.020221
AIZ,2007-04-10,0.020038
GL,1989-04-30,0.019848
TRMB,2021-01-21,0.019823
SWK,1982-09-30,0.019708
PNW,1999-10-04,0.019565
IVZ,2008-08-21,0.019493
AVY,1987-12-31,0.019486
MKC,2003-03-20,0.019474
SOLV,2024-04-01,0.019318
PNR,2012-10-01,0.019305
SJM,2008-11-06,0.01911
UDR,2016-03-07,0.01888
CLX,1969-03-31,0.018819
CPT,2022-04-04,0.018818
ALGN,2017-06-19,0.018787
RVTY,1985-05-31,0.018497
HII,2018-01-03,0.018342
CHTR,2016-09-08,0.018276
ZBRA,2019-12-23,0.017995
ALLE,2013-12-02,0.01783
PODD,2023-03-15,0.0177
SWKS,2015-03-12,0.017668
HAS,1984-09-30,0.017659
GDDY,2024-06-24,0.017442
IT,2017-04-05,0.017324
AES,1998-10-02,0.016652
BAX,1972-09-30,0.016336
NWSA,2013-08-01,0.016101
BEN,1998-04-30,0.015673
DPZ,2020-05-12,0.015641
BXP,2006-04-03,0.015474
FRT,2016-02-01,0.015429
